==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2018.2
Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.

==============================================================

==============================================================
File generated by Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC
Version: 2018.2
Copyright (C) 1986-2018 Xilinx, Inc. All Rights Reserved.

==============================================================

INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z020clg400-1'
INFO: [HLS 200-10] Analyzing design file 'kernel_matrix_hardware_hls/top.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:00:01 ; elapsed = 00:00:14 . Memory (MB): peak = 102.156 ; gain = 46.578
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:00:01 ; elapsed = 00:00:14 . Memory (MB): peak = 102.156 ; gain = 46.578
INFO: [HLS 200-10] Starting code transformations ...
INFO: [XFORM 203-603] Inlining function 'pop_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:55).
INFO: [XFORM 203-603] Inlining function 'pop_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:42).
INFO: [XFORM 203-603] Inlining function 'rbf_kernel' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:58).
INFO: [XFORM 203-603] Inlining function 'push_stream' into 'kernel_matrix' (kernel_matrix_hardware_hls/top.cpp:68).
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:00:02 ; elapsed = 00:00:14 . Memory (MB): peak = 124.574 ; gain = 68.996
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:00:02 ; elapsed = 00:00:15 . Memory (MB): peak = 139.617 ; gain = 84.039
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_out_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_index_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [XFORM 203-1103] Ignored data pack directive on non-struct variable 'kernel_in_stream.data.V' (kernel_matrix_hardware_hls/top.cpp:9).
INFO: [XFORM 203-501] Unrolling loop 'LOOP_3' (kernel_matrix_hardware_hls/top.cpp:48) in function 'kernel_matrix' completely.
INFO: [XFORM 203-501] Unrolling loop 'LOOP_R' (kernel_matrix_hardware_hls/top.cpp:77) in function 'kernel_matrix' partially with a factor of 20.
   between 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_5_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_6_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_7_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_8_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_9_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_10_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_11_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_12_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_13_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_14_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_15_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_16_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_17_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_18_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
   between 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_19_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 5, Depth = 16.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_4'.
INFO: [SCHED 204-61] Pipelining result : Target II = 1, Final II = 1, Depth = 1.
INFO: [SCHED 204-61] Pipelining loop 'LOOP_5'.
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 1)
   between 'fadd' operation ('sum_20_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_20_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 2)
   between 'fadd' operation ('sum_20_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_20_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 3)
   between 'fadd' operation ('sum_20_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9) and 'fadd' operation ('sum_20_i', kernel_matrix_hardware_hls/top.cpp:62->kernel_matrix_hardware_hls/top.cpp:9).
WARNING: [SCHED 204-68] Unable to enforce a carried constraint (II = 4)
